"","Date","Open","High","Low","Close","Symbol"
"1",2007-01-01,119.01,119.072,118.526,118.696,"USDJPY"
"2",2007-01-02,118.686,118.929,118.47,118.721,"USDJPY"
"3",2007-01-03,118.737,119.668,118.699,119.371,"USDJPY"
"4",2007-01-04,119.389,119.496,118.262,118.301,"USDJPY"
"5",2007-01-05,118.307,119.013,117.975,118.6,"USDJPY"
"6",2007-01-07,118.607,118.731,118.214,118.368,"USDJPY"
"7",2007-01-08,118.358,118.997,118.107,118.931,"USDJPY"
"8",2007-01-09,118.924,119.517,118.81,119.241,"USDJPY"
"9",2007-01-10,119.223,119.765,119.119,119.725,"USDJPY"
"10",2007-01-11,119.721,120.718,119.69,120.519,"USDJPY"
"11",2007-01-12,120.528,120.691,120.161,120.294,"USDJPY"
"12",2007-01-14,120.361,120.428,120.051,120.245,"USDJPY"
"13",2007-01-15,120.257,120.597,120.147,120.42,"USDJPY"
"14",2007-01-16,120.41,120.867,120.185,120.723,"USDJPY"
"15",2007-01-17,120.719,120.883,120.344,120.815,"USDJPY"
"16",2007-01-18,120.812,121.573,120.715,121.242,"USDJPY"
"17",2007-01-19,121.222,121.47,121.081,121.202,"USDJPY"
"18",2007-01-21,121.228,121.394,121.171,121.312,"USDJPY"
"19",2007-01-22,121.317,121.78,121.274,121.654,"USDJPY"
"20",2007-01-23,121.665,121.779,121.102,121.589,"USDJPY"
"21",2007-01-24,121.574,121.671,120.356,120.378,"USDJPY"
"22",2007-01-25,120.364,121.631,120.19,121.462,"USDJPY"
"23",2007-01-26,121.448,121.629,121.257,121.507,"USDJPY"
"24",2007-01-28,121.436,121.812,121.387,121.779,"USDJPY"
"25",2007-01-29,121.788,122.165,121.534,121.774,"USDJPY"
"26",2007-01-30,121.784,121.979,121.467,121.556,"USDJPY"
"27",2007-01-31,121.538,121.727,120.484,120.729,"USDJPY"
"28",2007-02-01,120.73,120.823,120.134,120.712,"USDJPY"
"29",2007-02-02,120.705,121.344,120.62,121.102,"USDJPY"
"30",2007-02-04,121.08,121.179,120.702,120.785,"USDJPY"
"31",2007-02-05,120.788,120.886,120.013,120.271,"USDJPY"
"32",2007-02-06,120.265,120.554,119.97,120.143,"USDJPY"
"33",2007-02-07,120.133,120.896,120.109,120.803,"USDJPY"
"34",2007-02-08,120.788,121.423,120.718,121.333,"USDJPY"
"35",2007-02-09,121.312,121.743,121.104,121.679,"USDJPY"
"36",2007-02-11,121.772,122.087,121.754,121.976,"USDJPY"
"37",2007-02-12,121.933,122.03,121.298,121.374,"USDJPY"
"38",2007-02-13,121.387,121.537,121.042,121.193,"USDJPY"
"39",2007-02-14,121.195,121.32,119.81,120.135,"USDJPY"
"40",2007-02-15,120.141,120.359,119.147,119.445,"USDJPY"
"41",2007-02-16,119.437,119.538,118.984,119.392,"USDJPY"
"42",2007-02-18,119.392,119.57,119.198,119.467,"USDJPY"
"43",2007-02-19,119.48,119.793,119.301,119.746,"USDJPY"
"44",2007-02-20,119.75,120.497,119.677,119.837,"USDJPY"
"45",2007-02-21,119.842,121.17,119.713,121.026,"USDJPY"
"46",2007-02-22,121.02,121.636,120.939,121.52,"USDJPY"
"47",2007-02-23,121.52,121.56,120.898,121.039,"USDJPY"
"48",2007-02-25,121.014,121.06,120.762,120.924,"USDJPY"
"49",2007-02-26,120.914,120.987,120.308,120.432,"USDJPY"
"50",2007-02-27,120.423,120.432,117.515,118.449,"USDJPY"
"51",2007-02-28,118.449,118.847,117.974,118.205,"USDJPY"
"52",2007-03-01,118.203,118.448,116.979,117.661,"USDJPY"
"53",2007-03-02,117.658,117.769,116.417,116.778,"USDJPY"
"54",2007-03-04,116.736,116.788,115.402,115.686,"USDJPY"
"55",2007-03-05,115.695,116.542,115.148,116.425,"USDJPY"
"56",2007-03-06,116.423,116.881,116.19,116.357,"USDJPY"
"57",2007-03-07,116.355,116.601,115.552,116.431,"USDJPY"
"58",2007-03-08,116.433,117.47,116.417,117.267,"USDJPY"
"59",2007-03-09,117.246,118.363,117.182,118.295,"USDJPY"
"60",2007-03-11,118.292,118.398,118.002,118.235,"USDJPY"
"61",2007-03-12,118.22,118.475,117.209,117.4,"USDJPY"
"62",2007-03-13,117.408,117.57,115.885,116.227,"USDJPY"
"63",2007-03-14,116.208,117.538,115.752,117.189,"USDJPY"
"64",2007-03-15,117.192,117.768,116.78,116.98,"USDJPY"
"65",2007-03-16,116.974,117.198,116.495,116.668,"USDJPY"
"66",2007-03-18,116.417,117.39,116.215,117.179,"USDJPY"
"67",2007-03-19,117.183,117.985,117.097,117.777,"USDJPY"
"68",2007-03-20,117.781,117.971,116.917,117.207,"USDJPY"
"69",2007-03-21,117.22,117.934,117.175,117.513,"USDJPY"
"70",2007-03-22,117.493,118.281,117.235,118.147,"USDJPY"
"71",2007-03-23,118.145,118.231,117.395,118.085,"USDJPY"
"72",2007-03-25,118.035,118.11,117.777,117.904,"USDJPY"
"73",2007-03-26,117.894,118.416,117.635,118.16,"USDJPY"
"74",2007-03-27,118.161,118.329,117.07,117.36,"USDJPY"
"75",2007-03-28,117.35,117.46,116.377,117.242,"USDJPY"
"76",2007-03-29,117.25,118.18,117.051,117.778,"USDJPY"
"77",2007-03-30,117.78,118.379,117.215,117.8,"USDJPY"
"78",2007-04-01,117.96,118.07,117.68,117.835,"USDJPY"
"79",2007-04-02,117.84,118.01,117.5,117.96,"USDJPY"
"80",2007-04-03,117.96,118.98,117.86,118.9,"USDJPY"
"81",2007-04-04,118.9,119.08,118.485,118.605,"USDJPY"
"82",2007-04-05,118.605,118.99,118.43,118.83,"USDJPY"
"83",2007-04-06,118.83,119.39,118.725,119.245,"USDJPY"
"84",2007-04-08,119.245,119.38,119.24,119.335,"USDJPY"
"85",2007-04-09,119.34,119.385,118.76,119.04,"USDJPY"
"86",2007-04-10,119.04,119.3,118.87,119.095,"USDJPY"
"87",2007-04-11,119.1,119.54,119.095,119.42,"USDJPY"
"88",2007-04-12,119.415,119.48,118.775,118.85,"USDJPY"
"89",2007-04-13,118.85,119.565,118.205,119.21,"USDJPY"
"90",2007-04-15,119.15,119.61,119.1,119.49,"USDJPY"
"91",2007-04-16,119.5,119.86,119.32,119.58,"USDJPY"
"92",2007-04-17,119.575,119.69,118.515,118.68,"USDJPY"
"93",2007-04-18,118.68,118.9,117.815,117.89,"USDJPY"
"94",2007-04-19,117.88,118.77,117.61,118.65,"USDJPY"
"95",2007-04-20,118.65,118.955,118.52,118.64,"USDJPY"
"96",2007-04-22,118.7,119,118.515,118.59,"USDJPY"
"97",2007-04-23,118.59,119.03,118.225,118.475,"USDJPY"
"98",2007-04-24,118.47,118.94,118.31,118.44,"USDJPY"
"99",2007-04-25,118.44,118.84,118.265,118.62,"USDJPY"
"100",2007-04-26,118.62,119.74,118.59,119.56,"USDJPY"
"101",2007-04-27,119.56,119.76,118.88,119.62,"USDJPY"
"102",2007-04-29,119.19,119.62,119.11,119.53,"USDJPY"
"103",2007-04-30,119.53,119.75,119.295,119.54,"USDJPY"
"104",2007-05-01,119.54,120.15,119.07,120.06,"USDJPY"
"105",2007-05-02,120.06,120.28,119.49,120.19,"USDJPY"
"106",2007-05-03,120.19,120.465,119.965,120.28,"USDJPY"
"107",2007-05-04,120.28,120.4,119.9,120.16,"USDJPY"
"108",2007-05-06,120.06,120.18,119.785,119.81,"USDJPY"
"109",2007-05-07,119.81,120.13,119.69,119.79,"USDJPY"
"110",2007-05-08,119.79,120.04,119.52,119.77,"USDJPY"
"111",2007-05-09,119.77,120.23,119.625,120.04,"USDJPY"
"112",2007-05-10,120.04,120.53,119.7,119.87,"USDJPY"
"113",2007-05-11,119.87,120.23,119.47,120.17,"USDJPY"
"114",2007-05-13,120.24,120.25,120.035,120.2,"USDJPY"
"115",2007-05-14,120.2,120.53,120.155,120.39,"USDJPY"
"116",2007-05-15,120.39,120.575,120.12,120.28,"USDJPY"
"117",2007-05-16,120.28,120.87,120.205,120.82,"USDJPY"
"118",2007-05-17,120.82,121.36,120.77,121.27,"USDJPY"
"119",2007-05-18,121.27,121.39,120.685,121.11,"USDJPY"
"120",2007-05-20,121.09,121.28,120.96,121.25,"USDJPY"
"121",2007-05-21,121.26,121.63,121.23,121.51,"USDJPY"
"122",2007-05-22,121.51,121.765,121.2,121.69,"USDJPY"
"123",2007-05-23,121.69,121.87,121.31,121.55,"USDJPY"
"124",2007-05-24,121.55,121.68,120.85,121.1,"USDJPY"
"125",2007-05-25,121.1,121.87,121.09,121.77,"USDJPY"
"126",2007-05-27,121.7,121.81,121.615,121.63,"USDJPY"
"127",2007-05-28,121.63,121.78,121.34,121.365,"USDJPY"
"128",2007-05-29,121.365,121.81,121.185,121.42,"USDJPY"
"129",2007-05-30,121.415,121.77,121.375,121.565,"USDJPY"
"130",2007-05-31,121.565,121.975,121.475,121.83,"USDJPY"
"131",2007-06-01,121.83,122.135,121.775,122.06,"USDJPY"
"132",2007-06-03,122.06,122.1,121.905,121.99,"USDJPY"
"133",2007-06-04,121.99,122.11,121.545,121.76,"USDJPY"
"134",2007-06-05,121.755,121.94,121.115,121.36,"USDJPY"
"135",2007-06-06,121.36,121.48,120.77,121.13,"USDJPY"
"136",2007-06-07,121.13,121.56,120.86,121.285,"USDJPY"
"137",2007-06-08,121.29,121.83,120.77,121.71,"USDJPY"
"138",2007-06-10,121.71,121.75,121.51,121.6,"USDJPY"
"139",2007-06-11,121.6,121.835,121.515,121.67,"USDJPY"
"140",2007-06-12,121.67,121.86,121.48,121.8,"USDJPY"
"141",2007-06-13,121.8,122.83,121.79,122.75,"USDJPY"
"142",2007-06-14,122.76,123.12,122.715,123.015,"USDJPY"
"143",2007-06-15,123.02,123.66,122.96,123.43,"USDJPY"
"144",2007-06-17,123.44,123.58,123.405,123.52,"USDJPY"
"145",2007-06-18,123.52,123.75,123.3,123.62,"USDJPY"
"146",2007-06-19,123.62,123.71,123.275,123.32,"USDJPY"
"147",2007-06-20,123.32,123.68,123.1,123.65,"USDJPY"
"148",2007-06-21,123.66,123.96,123.475,123.85,"USDJPY"
"149",2007-06-22,123.85,124.14,123.755,123.87,"USDJPY"
"150",2007-06-24,123.69,123.93,123.68,123.89,"USDJPY"
"151",2007-06-25,123.89,123.94,123.305,123.44,"USDJPY"
"152",2007-06-26,123.44,123.52,122.81,122.96,"USDJPY"
"153",2007-06-27,122.96,123.36,122.225,122.92,"USDJPY"
"154",2007-06-28,122.92,123.37,122.815,123.37,"USDJPY"
"155",2007-06-29,123.37,123.56,122.96,123.17,"USDJPY"
"156",2007-07-01,123.06,123.28,122.895,122.955,"USDJPY"
"157",2007-07-02,122.96,123.06,122.085,122.34,"USDJPY"
"158",2007-07-03,122.335,122.68,122.125,122.29,"USDJPY"
"159",2007-07-04,122.29,122.82,122.27,122.76,"USDJPY"
"160",2007-07-05,122.76,123.07,122.33,123.06,"USDJPY"
"161",2007-07-06,123.06,123.55,123,123.32,"USDJPY"
"162",2007-07-08,123.36,123.66,123.355,123.635,"USDJPY"
"163",2007-07-09,123.635,123.66,123.165,123.24,"USDJPY"
"164",2007-07-10,123.24,123.48,120.99,121.68,"USDJPY"
"165",2007-07-11,121.68,122.52,121.06,122.36,"USDJPY"
"166",2007-07-12,122.36,122.62,121.825,122.46,"USDJPY"
"167",2007-07-13,122.46,122.53,121.9,121.91,"USDJPY"
"168",2007-07-15,121.91,122.18,121.8,121.9,"USDJPY"
"169",2007-07-16,121.91,122.09,121.545,121.91,"USDJPY"
"170",2007-07-17,121.92,122.41,121.69,121.77,"USDJPY"
"171",2007-07-18,121.77,122.29,121.58,121.95,"USDJPY"
"172",2007-07-19,121.95,122.28,121.78,122.19,"USDJPY"
"173",2007-07-20,122.19,122.44,120.87,121.26,"USDJPY"
"174",2007-07-22,121.6,121.68,120.8,120.99,"USDJPY"
"175",2007-07-23,120.99,121.52,120.4,120.52,"USDJPY"
"176",2007-07-24,120.52,120.96,119.805,120.11,"USDJPY"
"177",2007-07-25,120.11,120.74,119.905,120.585,"USDJPY"
"178",2007-07-26,120.585,120.67,118.01,119.12,"USDJPY"
"179",2007-07-27,119.12,119.29,118.42,118.6,"USDJPY"
"180",2007-07-29,118.47,118.6,118.02,118.52,"USDJPY"
"181",2007-07-30,118.51,119.25,118.08,118.91,"USDJPY"
"182",2007-07-31,118.91,119.49,118.28,118.36,"USDJPY"
"183",2007-08-01,118.36,119.16,117.6,118.57,"USDJPY"
"184",2007-08-02,118.57,119.37,118.33,119.24,"USDJPY"
"185",2007-08-03,119.24,119.29,117.94,118.03,"USDJPY"
"186",2007-08-05,117.44,117.72,117.18,117.6,"USDJPY"
"187",2007-08-06,117.6,119.1,117.42,118.68,"USDJPY"
"188",2007-08-07,118.675,119.04,117.97,118.9,"USDJPY"
"189",2007-08-08,118.9,119.83,118.81,119.68,"USDJPY"
"190",2007-08-09,119.68,119.71,117.715,118.1,"USDJPY"
"191",2007-08-10,118.1,118.74,117.205,118.35,"USDJPY"
"192",2007-08-12,118.19,118.48,118.15,118.29,"USDJPY"
"193",2007-08-13,118.29,118.57,117.68,117.975,"USDJPY"
"194",2007-08-14,117.97,118.52,117.23,117.28,"USDJPY"
"195",2007-08-15,117.28,117.6,115.7,115.91,"USDJPY"
"196",2007-08-16,115.905,116.31,111.99,112.94,"USDJPY"
"197",2007-08-17,112.93,114.9,111.59,114.34,"USDJPY"
"198",2007-08-19,114.16,114.64,113.66,114.46,"USDJPY"
"199",2007-08-20,114.46,115.5,114.15,115.12,"USDJPY"
"200",2007-08-21,115.12,115.12,113.98,114.32,"USDJPY"
"201",2007-08-22,114.32,116.07,114.27,115.87,"USDJPY"
"202",2007-08-23,115.89,117.14,115.6,116.16,"USDJPY"
"203",2007-08-24,116.16,116.45,115.52,116.42,"USDJPY"
"204",2007-08-26,116.39,116.75,116.11,116.15,"USDJPY"
"205",2007-08-27,116.15,116.33,115.345,115.47,"USDJPY"
"206",2007-08-28,115.48,115.73,113.855,114.27,"USDJPY"
"207",2007-08-29,114.27,116.25,114.23,115.77,"USDJPY"
"208",2007-08-30,115.77,116.37,115.2,116.32,"USDJPY"
"209",2007-08-31,116.32,116.61,115.48,115.75,"USDJPY"
"210",2007-09-02,115.84,115.92,115.66,115.88,"USDJPY"
"211",2007-09-03,115.88,116.11,115.68,115.83,"USDJPY"
"212",2007-09-04,115.83,116.47,115.33,115.98,"USDJPY"
"213",2007-09-05,115.98,115.99,114.81,115.35,"USDJPY"
"214",2007-09-06,115.35,115.65,114.925,115.14,"USDJPY"
"215",2007-09-07,115.14,115.32,113.12,113.36,"USDJPY"
"216",2007-09-09,112.98,113.26,112.6,113.23,"USDJPY"
"217",2007-09-10,113.23,113.995,113.04,113.6,"USDJPY"
"218",2007-09-11,113.6,114.38,113.39,114.33,"USDJPY"
"219",2007-09-12,114.33,114.45,113.77,114.19,"USDJPY"
"220",2007-09-13,114.185,115.49,114.165,115,"USDJPY"
"221",2007-09-14,115.005,115.39,114.36,115.34,"USDJPY"
"222",2007-09-16,115.22,115.38,115.1,115.25,"USDJPY"
"223",2007-09-17,115.25,115.36,114.66,114.945,"USDJPY"
"224",2007-09-18,114.95,116.37,114.79,115.895,"USDJPY"
"225",2007-09-19,115.9,116.32,115.655,115.87,"USDJPY"
"226",2007-09-20,115.87,115.9,113.985,114.94,"USDJPY"
"227",2007-09-21,114.94,115.85,114.62,115.47,"USDJPY"
"228",2007-09-23,115.375,115.375,115.03,115.1,"USDJPY"
"229",2007-09-24,115.1,115.15,114.64,114.715,"USDJPY"
"230",2007-09-25,114.715,115.01,114.025,114.96,"USDJPY"
"231",2007-09-26,114.96,115.74,114.735,115.58,"USDJPY"
"232",2007-09-27,115.58,115.89,114.9,115.245,"USDJPY"
"233",2007-09-28,115.245,115.5,114.67,114.78,"USDJPY"
"234",2007-09-30,114.73,115.11,114.71,115.045,"USDJPY"
"235",2007-10-01,115.045,116.06,114.78,115.35,"USDJPY"
"236",2007-10-02,115.35,115.99,115.28,115.7,"USDJPY"
"237",2007-10-03,115.7,116.775,115.675,116.595,"USDJPY"
"238",2007-10-04,116.6,116.73,116.27,116.44,"USDJPY"
"239",2007-10-05,116.435,117.26,116.34,116.97,"USDJPY"
"240",2007-10-07,117.05,117.18,116.95,117.105,"USDJPY"
"241",2007-10-08,117.11,117.605,117.04,117.25,"USDJPY"
"242",2007-10-09,117.25,117.45,116.81,117.17,"USDJPY"
"243",2007-10-10,117.17,117.53,116.96,117.18,"USDJPY"
"244",2007-10-11,117.18,117.79,117.01,117.265,"USDJPY"
"245",2007-10-12,117.265,117.69,117.14,117.59,"USDJPY"
"246",2007-10-14,117.42,117.7,117.39,117.57,"USDJPY"
"247",2007-10-15,117.57,117.95,117.11,117.375,"USDJPY"
"248",2007-10-16,117.375,117.44,116.335,116.605,"USDJPY"
"249",2007-10-17,116.605,117.19,116.165,116.4,"USDJPY"
"250",2007-10-18,116.395,116.64,115.01,115.04,"USDJPY"
"251",2007-10-19,115.04,115.72,114.485,114.485,"USDJPY"
"252",2007-10-21,114.1,114.17,113.25,114.085,"USDJPY"
"253",2007-10-22,114.085,114.67,113.49,114.625,"USDJPY"
"254",2007-10-23,114.625,115.03,114.175,114.57,"USDJPY"
"255",2007-10-24,114.57,114.63,113.805,113.93,"USDJPY"
"256",2007-10-25,113.93,114.57,113.76,114.255,"USDJPY"
"257",2007-10-26,114.255,114.58,113.98,114.145,"USDJPY"
"258",2007-10-28,113.995,114.26,113.995,114.15,"USDJPY"
"259",2007-10-29,114.15,114.9,114.055,114.44,"USDJPY"
"260",2007-10-30,114.44,115.015,114.38,114.75,"USDJPY"
"261",2007-10-31,114.75,115.5,114.53,115.315,"USDJPY"
"262",2007-11-01,115.315,115.92,114.365,114.85,"USDJPY"
"263",2007-11-02,114.85,115.42,114.43,114.815,"USDJPY"
"264",2007-11-04,114.76,114.77,114.35,114.58,"USDJPY"
"265",2007-11-05,114.58,114.81,114.02,114.645,"USDJPY"
"266",2007-11-06,114.65,114.78,114.06,114.12,"USDJPY"
"267",2007-11-07,114.12,114.16,112.045,112.76,"USDJPY"
"268",2007-11-08,112.76,113.37,112.215,112.73,"USDJPY"
"269",2007-11-09,112.73,112.775,110.5,110.66,"USDJPY"
"270",2007-11-11,110.23,110.78,109.84,110.07,"USDJPY"
"271",2007-11-12,110.075,110.73,109.11,110.225,"USDJPY"
"272",2007-11-13,110.225,111.28,109.68,111.025,"USDJPY"
"273",2007-11-14,111.025,111.75,110.755,111.41,"USDJPY"
"274",2007-11-15,111.41,111.55,109.865,110.11,"USDJPY"
"275",2007-11-16,110.11,111.33,109.765,110.94,"USDJPY"
"276",2007-11-18,110.84,111.07,110.485,110.585,"USDJPY"
"277",2007-11-19,110.585,110.775,109.605,110.225,"USDJPY"
"278",2007-11-20,110.22,110.57,109.22,109.295,"USDJPY"
"279",2007-11-21,109.295,109.33,108.255,108.94,"USDJPY"
"280",2007-11-22,108.94,109.13,107.545,107.72,"USDJPY"
"281",2007-11-23,107.72,108.54,107.635,108.315,"USDJPY"
"282",2007-11-25,108.4,108.78,108.105,108.46,"USDJPY"
"283",2007-11-26,108.46,108.805,107.215,108.28,"USDJPY"
"284",2007-11-27,108.28,109.145,107.53,108.425,"USDJPY"
"285",2007-11-28,108.425,110.48,108.36,109.9,"USDJPY"
"286",2007-11-29,109.895,110.43,109.47,110.355,"USDJPY"
"287",2007-11-30,110.355,111.22,110.02,111.12,"USDJPY"
"288",2007-12-02,111.01,111.02,110.475,110.535,"USDJPY"
"289",2007-12-03,110.535,110.755,110.13,110.24,"USDJPY"
"290",2007-12-04,110.24,110.415,109.555,110.315,"USDJPY"
"291",2007-12-05,110.315,111.18,110.12,110.88,"USDJPY"
"292",2007-12-06,110.88,111.46,110.62,111.3,"USDJPY"
"293",2007-12-07,111.3,111.785,111.165,111.725,"USDJPY"
"294",2007-12-09,111.43,111.685,111.345,111.555,"USDJPY"
"295",2007-12-10,111.55,111.94,111.455,111.725,"USDJPY"
"296",2007-12-11,111.725,112.135,110.475,110.92,"USDJPY"
"297",2007-12-12,110.92,112.465,110.91,111.86,"USDJPY"
"298",2007-12-13,111.855,112.645,111.405,112.395,"USDJPY"
"299",2007-12-14,112.395,113.585,112.275,113.415,"USDJPY"
"300",2007-12-16,113.44,113.48,113.005,113.045,"USDJPY"
"301",2007-12-17,113.05,113.48,112.74,113.225,"USDJPY"
"302",2007-12-18,113.225,113.53,112.95,113.295,"USDJPY"
"303",2007-12-19,113.285,113.495,112.735,113.23,"USDJPY"
"304",2007-12-20,113.23,113.32,112.8,113.075,"USDJPY"
"305",2007-12-21,113.075,114.205,112.935,114.2,"USDJPY"
"306",2007-12-23,113.98,114.165,113.975,114.05,"USDJPY"
"307",2007-12-24,114.06,114.465,114,114.43,"USDJPY"
"308",2007-12-26,114.12,114.365,113.96,114.235,"USDJPY"
"309",2007-12-27,114.235,114.66,113.315,113.32,"USDJPY"
"310",2007-12-28,113.32,113.335,112.625,112.625,"USDJPY"
"311",2007-12-30,112.65,112.66,111.715,112.02,"USDJPY"
"312",2007-12-31,112.02,112.19,111.49,111.72,"USDJPY"
"313",2007-01-01,1.2188,1.21916,1.21409,1.21435,"USDCHF"
"314",2007-01-02,1.2144,1.21778,1.21116,1.21241,"USDCHF"
"315",2007-01-03,1.2126,1.22929,1.2126,1.2253,"USDCHF"
"316",2007-01-04,1.22523,1.23344,1.22393,1.23219,"USDCHF"
"317",2007-01-05,1.23231,1.23932,1.22734,1.23649,"USDCHF"
"318",2007-01-07,1.23463,1.23736,1.23446,1.23576,"USDCHF"
"319",2007-01-08,1.23578,1.24093,1.23309,1.23632,"USDCHF"
"320",2007-01-09,1.23642,1.24444,1.2359,1.24295,"USDCHF"
